Reference Designator,Description,Manufacturer,Part No.,Qty,
C10 C11,"Capacitor, Ceramic, 22pF, 100V, X7R, 1206","SAMSUNG ELECTRO-MECHANICS AMERICA, INC",CL31C220JCCNNNC,2,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=1276-2820-1-ND
C7,"Capacitor, Ceramic, 0.01uf, 10%, 50V, X7R","SAMSUNG ELECTRO-MECHANICS AMERICA, INC",CL31B103KBCNNNC,1,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=1276-1035-1-ND
C1 C3 C5 C6 C8 C9 C12 C13 C14,"Capacitor, Ceramic, 0.1uf, 10%, 50V, X7R",KEMET ELECTRONICS CORPORATION,C1206C104K5RACTU,9,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=399-1249-1-ND
C2 C4,"Capacitor, Tantalum, 33uf, 10%, 20V",KEMET ELECTRONICS CORPORATION,T491D336K020AT,2,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=399-3788-1-ND
CH0 CH1 CH2 CH3 CH4 CH5 CH6 CH7 CH8 CH9 CH10 CH11 CH12 CH13 CH14 CH15 CH16 CH17 CH18 CH19 CH20 CH21 CH22 CH23 CH24 CH25 CH26 [iban] CH31 CH32 CH33 CH34 CH35 CH36 CH37 CH38 CH39,"Relay, PhotoMOS, 600V",Panasonic Electric Works,AQW216A,40,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=255-1969-ND
DS1 DS2 DS3 DS4,"LED, Vis, Solid State, Green",KINGBRIGHT COMPANY LLC,APL3015SGC-F01,4,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=754-1111-1-ND
IC1,"IC, MCU 8bit 32KB FLASH 28DIP",ATMEL,ATMEGA328P-PU,1,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=ATMEGA328P-PU-ND
J1,"Connnection Header, 4 Position, .200, RT ANG",Molex Inc,15-24-4441,1,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=WM6988-ND
J2,"Connector, PCB, Right Angle, 10 Position",OMRON ELECTRONICS INC,XG4A-1034,1,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=OR1001-ND
J3 J4,"Connector, PCB, Right Angle, SMA",TE CONNECTIVITY,5-1814400-1,2,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=A97593-ND
J5,"Connector, 0.05"", Right Angle Header, 40 Position",Samtec Inc,TFML-120-01-S-D-RA,1,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=SAM8266-ND
JP1 JP2 JP3,"Male Headers Pins, 0.1"" spacing, 2x1",Harwin Inc,M20-9990246,3,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name= 952-2121-ND
P1,"Male Headers Pins, 0.1"" spacing, 6x1, R/A",SULLINS CONNECTOR SOLUTIONS,PRPC006SBAN-M71RC,1,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=S1111EC-06-ND
P2,"Male Headers Pins, 0.1"" spacing, 3x2",HARWIN INC,M20-9980346,1,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=952-2121-ND
R2 R3 R4 R5 R8 R9 R10 R11 R14 R15 R16 R17 R20 R21 R22 R23 R26 R27 R28 R29 R32 R33 R34 R35 R38 R39 R40 R41 R46 R47 R48 R49 R52 R53 R54 R55 R58 R59 R60 R61 R63 R65 R66 R67 R69 R71 R72 R73 R76 R77 R78 R79 R82 R83 R84 R85 R88 R89 R90 R91 R94 R95 R96 R97 R102 R103 R104 R105 R108 R109 R110 R111 R113 R115 R116 R117 R119 R121 R122 R123,"Resistor, Metal Film, 374, 1%, 1/4W",Yageo,RC1206FR-07374RL,80,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=311-374FRCT-ND
R45 R100 R125 R126 R127,"Resistor, Metal Film, 1k, 1%, 1/4W, 1206",STACKPOLE ELECTRONICS INC,RMCF1206FT1K00,4,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=RMCF1206FT1K00CT-ND
R1 R6 R7 R12 R13 R18 R19 R24 R25 R30 R31 R36 R37 R42 R44 R50 R51 R56 R57 R62 R64 R68 R70 R74 R75 R80 R81 R86 R87 R92 R93 R98 R101 R106 R107 R112 R114 R118 R120 R124,"Resistor, Metal Film, 4.75k, 1%, 1/8W",Yageo,RC1206FR-074K75L,40,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=311-4.75KFRCT-ND
R43,"Resistor, Metal Film, 10k, 1%, 1/4W, 1206",STACKPOLE ELECTRONICS INC,RMCF1206FT10K0,1,http://digikey.com/scripts/DkSearch/dksus.dll?Detail&name=RMCF1206FT10K0TR-ND
R99,"Resistor, Metal Film, 1M, 1%, 1/4W, 1206",STACKPOLE ELECTRONICS INC,RMCF1206FT1M00,1,http://digikey.com/scripts/DkSearch/dksus.dll?Detail&name=RMCF1206FT1M00TR-ND
S1 S2 S3,"Shunt Jumper .1""",3M,969102-0000-DA,3,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=3M9580-ND
SW1,"Switch Tactile, SPST-NO, 0.05A 12V",C&K Components,PTS645SK43 LFS,1,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=CKN9090-ND
U6,IC Quad 2-IN NAND Gate,Texas Instruments,SN74LV00ADR,1,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=296-1670-1-ND
U1 U2 U3 U4 U5,IC Shift Register 8-BIT,Fairchild Semiconductor,MM74HC595MX,5,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=MM74HC595MXCT-ND
X1,Crytal 16MHZ 18pF,CITIZEN FINETECH MIYOTA,HC49US-16.000MABJ-UB,1,http://search.digikey.com/scripts/DkSearch/dksus.dll?Detail&name=300-8499-ND
,,,,,
Note: S1-3 do not need to be placed,,,,,
